('edge list size', 1672)
('New edge list size', 1545)
Walk iteration:
1 / 10
2 / 10
3 / 10
4 / 10
5 / 10
6 / 10
7 / 10
8 / 10
9 / 10
10 / 10
('walk list size', 5220)
('Most common words', [['UNK', 0], ['9', 9963], ['41', 8578], ['321', 7696], ['103', 7587]])
('Sample data', [288, 309, 288, 309, 288, 309, 288, 309, 288, 309], ['205', '304', '205', '304', '205', '304', '205', '304', '205', '304'])
523
(309, '304', '->', 288, '205')
(309, '304', '->', 288, '205')
(288, '205', '->', 309, '304')
(288, '205', '->', 309, '304')
(309, '304', '->', 288, '205')
(309, '304', '->', 288, '205')
(288, '205', '->', 309, '304')
(288, '205', '->', 309, '304')
Initialized
('Average loss at step ', 0, ': ', 123.61011505126953)
Nearest to 185: 125, 494, 179, 49, 261, 176, 311, 324,
Nearest to 38: 502, 19, 448, 508, 58, 235, 70, 319,
Nearest to 53: 289, 387, 171, 91, 78, 146, 442, 255,
Nearest to 236: 230, 159, 439, 110, 88, 252, 495, 124,
Nearest to 58: 107, 11, 507, 485, 38, 131, 200, 448,
Nearest to 233: 36, 160, 173, 219, 211, 321, 194, 187,
Nearest to 389: 202, 246, 341, 91, 171, 193, 287, 521,
Nearest to 349: 356, 337, 188, 114, 400, 266, 167, 376,
Nearest to 191: 436, 143, 416, 323, 483, 430, 130, 271,
Nearest to 199: 493, 500, 34, 22, 413, 508, 428, 77,
Nearest to 297: 361, 465, 109, 42, 228, 58, 350, 154,
Nearest to 175: 86, 189, 441, 237, 103, 294, 77, 236,
Nearest to 41: 459, 407, 34, 464, 69, 476, 428, 448,
Nearest to 120: 311, 62, 505, 24, 45, 407, 95, 462,
Nearest to 372: 501, 267, 5, 353, 316, 135, 274, 497,
Nearest to 8: 381, 455, 137, 503, 289, 32, 501, 67,
('Average loss at step ', 2000, ': ', 4.1781216324344275)
('Average loss at step ', 4000, ': ', 2.4975750881206715)
('Average loss at step ', 6000, ': ', 2.4846238900151647)
('Average loss at step ', 8000, ': ', 2.48535036252439)
('Average loss at step ', 10000, ': ', 2.4390864736428486)
Nearest to 185: 125, 494, 132, 179, 283, 49, 261, 324,
Nearest to 38: 508, 19, 95, 502, 448, 9, 224, 346,
Nearest to 53: 91, 387, 171, 17, 255, 78, 289, 146,
Nearest to 236: 230, 159, 495, 131, 267, 175, 500, 411,
Nearest to 58: 107, 11, 507, 200, 306, 366, 28, 22,
Nearest to 233: 173, 265, 160, 392, 244, 219, 211, 158,
Nearest to 389: 246, 460, 171, 465, 202, 260, 378, 102,
Nearest to 349: 356, 266, 98, 114, 337, 338, 240, 418,
Nearest to 191: 436, 416, 486, 55, 483, 430, 449, 143,
Nearest to 199: 493, 500, 455, 195, 230, 428, 144, 342,
Nearest to 297: 465, 42, 361, 230, 247, 239, 109, 277,
Nearest to 175: 86, 237, 376, 441, 236, 243, 294, 114,
Nearest to 41: 476, 258, 435, 73, 428, 45, 488, 179,
Nearest to 120: 270, 265, 407, 24, 504, 267, 489, 45,
Nearest to 372: 501, 5, 353, 267, 497, 146, 482, 274,
Nearest to 8: 381, 455, 501, 341, 467, 295, 402, 177,
('shape of the final embedding', (523, 128))
((103, 482), 8.4683624406670116e-05)
((417, 437), 8.4731344121597265e-05)
((314, 392), 8.4738259769213424e-05)
((316, 445), 8.4754282765899842e-05)
((109, 177), 8.4780111661920797e-05)
((69, 335), 8.4804071935984862e-05)
((315, 347), 8.4823727394045425e-05)
((26, 220), 8.4856157590063614e-05)
((101, 168), 8.4868155190852249e-05)
((327, 343), 8.489162647973133e-05)
((236, 495), 8.4904200384487987e-05)
((66, 310), 8.4977591821626614e-05)
((109, 176), 8.5048407354665803e-05)
((144, 405), 8.504956869448013e-05)
((48, 288), 8.5067713537594249e-05)
((142, 215), 8.5069713137725679e-05)
((429, 437), 8.5098423553586698e-05)
((140, 413), 8.5159695143640461e-05)
((129, 221), 8.5168636587022958e-05)
((143, 144), 8.5222206660413275e-05)
((211, 386), 8.5237277882364645e-05)
((98, 349), 8.5265001595977397e-05)
((223, 396), 8.5279138506950329e-05)
((227, 413), 8.5293458787367619e-05)
((80, 227), 8.53066613873621e-05)
((50, 211), 8.5357454723451983e-05)
((263, 308), 8.5367365405326153e-05)
((48, 371), 8.5399542376873543e-05)
((227, 400), 8.5400249659016105e-05)
((194, 450), 8.5406222263775515e-05)
((192, 309), 8.5418141277659426e-05)
((114, 349), 8.547788478901012e-05)
((132, 310), 8.5516794038729299e-05)
((52, 310), 8.5528747980126416e-05)
((396, 437), 8.5593276560787284e-05)
((34, 405), 8.5614538684455641e-05)
((175, 236), 8.5670440169352923e-05)
((355, 482), 8.5681337553475346e-05)
((344, 424), 8.5685974180854356e-05)
((97, 392), 8.5694278197120732e-05)
((26, 129), 8.5698548085611013e-05)
((342, 417), 8.5738112226202938e-05)
((389, 465), 8.5745682764691843e-05)
((1, 392), 8.5776811910842851e-05)
((1, 479), 8.5777283432271226e-05)
((358, 405), 8.5789804945758053e-05)
((143, 386), 8.579322784205292e-05)
((52, 396), 8.5822706663204616e-05)
((50, 419), 8.5863353556706157e-05)
((290, 508), 8.5874722462256955e-05)
((51, 409), 8.5875779019531649e-05)
((82, 393), 8.5897669838437844e-05)
((177, 371), 8.5927209782737669e-05)
((98, 327), 8.6062064911252728e-05)
((62, 495), 8.6062291940088617e-05)
((260, 422), 8.6063584258077498e-05)
((163, 368), 8.6095324635709734e-05)
((378, 409), 8.6127283310299547e-05)
((163, 398), 8.613577069601028e-05)
((260, 389), 8.615219535909866e-05)
((128, 465), 8.6152527170474182e-05)
((81, 392), 8.6156639885155001e-05)
((185, 342), 8.6183612657233672e-05)
((378, 445), 8.6187821422575826e-05)
((62, 355), 8.6192327071780295e-05)
((50, 495), 8.6194134570589069e-05)
((378, 389), 8.6210629088703862e-05)
((260, 465), 8.6214078180633637e-05)
((300, 344), 8.6223761833671917e-05)
((96, 274), 8.6263334706142153e-05)
((172, 445), 8.6272206294498238e-05)
((236, 465), 8.6289111210893291e-05)
((22, 58), 8.6330980567357274e-05)
((67, 254), 8.6331207596193149e-05)
((175, 294), 8.6337782700555488e-05)
((36, 114), 8.6357944607557633e-05)
((6, 393), 8.636618750067588e-05)
((393, 445), 8.6371880685329598e-05)
((309, 429), 8.6388707014819913e-05)
((46, 129), 8.6408379936637087e-05)
((114, 175), 8.6410519246821383e-05)
((98, 109), 8.6413199933460468e-05)
((1, 502), 8.6436138577763058e-05)
((201, 342), 8.6455619398257563e-05)
((227, 368), 8.6488276623111627e-05)
((44, 419), 8.6507355777204183e-05)
((26, 128), 8.651188762204356e-05)
((81, 492), 8.6526103119921217e-05)
((69, 223), 8.6551635132079856e-05)
((74, 290), 8.6561441031414392e-05)
((103, 142), 8.6571954212891477e-05)
((263, 347), 8.6579603338285107e-05)
((58, 101), 8.6603598539862378e-05)
((188, 482), 8.6611780309832497e-05)
((114, 185), 8.6619673927818626e-05)
((201, 424), 8.6622075194352005e-05)
((309, 502), 8.66279866759633e-05)
((109, 297), 8.6644935251749857e-05)
((34, 188), 8.6653841767619149e-05)
((309, 450), 8.6680674829644981e-05)
((50, 392), 8.6681757582554583e-05)
((144, 508), 8.6688341418795207e-05)
((75, 400), 8.6693449567602605e-05)
((114, 189), 8.6695134820115124e-05)
((192, 300), 8.6702609307942694e-05)
((168, 479), 8.6729651935047792e-05)
((400, 502), 8.673097918054988e-05)
((175, 185), 8.673729232856311e-05)
((145, 465), 8.6745517757924761e-05)
((81, 310), 8.6751726123398344e-05)
((80, 278), 8.6774699695214142e-05)
((289, 334), 8.6779161685027092e-05)
((209, 310), 8.6793080299042447e-05)
((1, 82), 8.6805540689381146e-05)
((72, 97), 8.6843725193201166e-05)
((163, 429), 8.6846580517406323e-05)
((23, 281), 8.6850352688833322e-05)
((82, 316), 8.6852230042668509e-05)
((223, 263), 8.685448286727075e-05)
((114, 405), 8.6856796815021106e-05)
((129, 492), 8.6867493365942562e-05)
((69, 277), 8.6868026010519052e-05)
((26, 227), 8.6880591183397397e-05)
((278, 495), 8.6890484401514956e-05)
((163, 290), 8.6908865005343262e-05)
((299, 405), 8.6914924928885694e-05)
((220, 508), 8.6923482169622867e-05)
((192, 248), 8.6938378754008164e-05)
((355, 508), 8.6958523197253713e-05)
((58, 508), 8.6967246343678647e-05)
((74, 481), 8.6970808950026366e-05)
((103, 417), 8.6987277272506251e-05)
((319, 358), 8.6995293136788609e-05)
((19, 508), 8.7000121865490302e-05)
((129, 299), 8.7014031747627345e-05)
((209, 465), 8.7028552861245616e-05)
((56, 419), 8.7038201586770675e-05)
((248, 278), 8.7044593321688644e-05)
((201, 368), 8.7054355561631648e-05)
((67, 299), 8.7059516101708863e-05)
((316, 371), 8.7087781191776416e-05)
((260, 482), 8.7105524368488572e-05)
((124, 492), 8.7117836316896133e-05)
((124, 290), 8.712998235961592e-05)
((290, 314), 8.71337108716514e-05)
((1, 12), 8.7134522936333595e-05)
((464, 492), 8.7158064080239102e-05)
((335, 413), 8.716461298896652e-05)
((321, 502), 8.7168027153383088e-05)
((41, 464), 8.7175318271766287e-05)
((81, 336), 8.7175973162639019e-05)
((66, 185), 8.7188154132872026e-05)
((23, 309), 8.7193960831943675e-05)
((311, 398), 8.7195427787498616e-05)
((277, 297), 8.7207067381276821e-05)
((22, 228), 8.7220322372541119e-05)
((168, 310), 8.7224775630475771e-05)
((129, 422), 8.7233848052032823e-05)
((97, 309), 8.7239191961554409e-05)
((192, 299), 8.7239934171210178e-05)
((114, 378), 8.7248552535095465e-05)
((124, 502), 8.7250464816443873e-05)
((392, 393), 8.7264994661940442e-05)
((221, 299), 8.7267186363394555e-05)
((335, 419), 8.7269543970536429e-05)
((309, 392), 8.7272888279926557e-05)
((236, 334), 8.7280537405320187e-05)
((355, 429), 8.7281192296192933e-05)
((19, 342), 8.7288265117618555e-05)
((82, 392), 8.7293443121452366e-05)
((19, 64), 8.7302978332559495e-05)
((98, 143), 8.7311823725280658e-05)
((26, 274), 8.7313692347237547e-05)
((184, 417), 8.7314425825015017e-05)
((355, 357), 8.7315831657421844e-05)
((132, 396), 8.7321297813239659e-05)
((342, 424), 8.7323332340884322e-05)
((69, 101), 8.7328021359533149e-05)
((9, 228), 8.7333871717996315e-05)
((19, 66), 8.7337373201195907e-05)
((316, 358), 8.7356085616399721e-05)
((75, 140), 8.736396177062924e-05)
((194, 294), 8.7373322344170296e-05)
((103, 176), 8.7388926210698169e-05)
((80, 163), 8.7396051423393607e-05)
((72, 227), 8.7404739642305321e-05)
((97, 248), 8.7412484818360286e-05)
((79, 335), 8.741350644812176e-05)
((143, 191), 8.7439344076021012e-05)
((48, 98), 8.7440077553798483e-05)
((192, 358), 8.7441727878797795e-05)
((311, 479), 8.7443980703400022e-05)
((168, 396), 8.7448660990170564e-05)
((9, 22), 8.7459147976012741e-05)
((347, 508), 8.7459217831039167e-05)
((175, 464), 8.7461785003260307e-05)
((56, 319), 8.7494669256950273e-05)
((336, 342), 8.7500292586577551e-05)
((12, 342), 8.750442276501498e-05)
((36, 96), 8.751182739781611e-05)
((204, 419), 8.7512194136704852e-05)
((3, 140), 8.7520716449928805e-05)
((300, 492), 8.7525056193445513e-05)
((349, 368), 8.753529868669519e-05)
((114, 236), 8.7549103786292601e-05)
((52, 69), 8.755697994052212e-05)
((319, 343), 8.7560088489198061e-05)
((98, 393), 8.7562411168826715e-05)
((26, 80), 8.756736214382465e-05)
((98, 290), 8.7572845763399075e-05)
((254, 389), 8.7574731849112574e-05)
((172, 184), 8.7596849696854658e-05)
((81, 357), 8.7606463494866512e-05)
((19, 98), 8.7614339649096017e-05)
((188, 314), 8.7626345981762965e-05)
((6, 274), 8.7633156846839478e-05)
((56, 80), 8.7640718653450071e-05)
((215, 481), 8.7644473361120459e-05)
((417, 429), 8.7649922053181678e-05)
((392, 495), 8.765494288320604e-05)
((409, 417), 8.7655824802914661e-05)
((145, 409), 8.765831338823109e-05)
((236, 294), 8.766443443492165e-05)
((343, 409), 8.7665848999206775e-05)
((310, 396), 8.7668477294576043e-05)
((80, 479), 8.7670843633596215e-05)
((48, 96), 8.7686840434647738e-05)
((8, 177), 8.7715882661884266e-05)
((44, 417), 8.7717576646275096e-05)
((189, 288), 8.7726535553414204e-05)
((342, 409), 8.7730639536216725e-05)
((209, 212), 8.7735319822987253e-05)
((114, 389), 8.7735407141770289e-05)
((175, 188), 8.7737022539256394e-05)
((211, 481), 8.7757236837528369e-05)
((101, 114), 8.7759096727606947e-05)
((209, 223), 8.7764964549826724e-05)
((124, 400), 8.7768885163184873e-05)
((51, 214), 8.7769889329189737e-05)
((315, 479), 8.7781310626010365e-05)
((398, 417), 8.7786549752992305e-05)
((175, 482), 8.7796198478517365e-05)
((248, 392), 8.7801882931292771e-05)
((188, 349), 8.781181107692355e-05)
((74, 400), 8.781887516647086e-05)
((184, 294), 8.7823476866336663e-05)
((378, 393), 8.782592179226156e-05)
((52, 64), 8.7826480632472972e-05)
((142, 248), 8.7830191680751842e-05)
((188, 201), 8.7831309361174651e-05)
((189, 450), 8.7850589348468188e-05)
((358, 422), 8.7864542889996736e-05)
((97, 168), 8.7885420811019768e-05)
((174, 185), 8.7895977651888371e-05)
((212, 223), 8.7896623810882805e-05)
((9, 142), 8.7902151089848748e-05)
((176, 177), 8.7903260038393259e-05)
((75, 114), 8.7913031010214575e-05)
((82, 98), 8.7917877202672864e-05)
((212, 393), 8.7921954989840476e-05)
((114, 465), 8.7926024045129777e-05)
((81, 145), 8.7941549324752912e-05)
((209, 405), 8.7948098233480343e-05)
((311, 424), 8.7957554857682734e-05)
((79, 236), 8.7957930328449774e-05)
((172, 188), 8.7960357790618074e-05)
((175, 189), 8.7972206949475559e-05)
((204, 294), 8.7973246042993643e-05)
((281, 308), 8.7973935861379595e-05)
((12, 371), 8.7979838611112579e-05)
((175, 465), 8.7983051942328166e-05)
((114, 140), 8.7987417881479782e-05)
((228, 277), 8.7988945960182837e-05)
((129, 357), 8.7991277371689803e-05)
((58, 142), 8.799373976137131e-05)
((32, 64), 8.7994647876714853e-05)
((23, 344), 8.8004864174329623e-05)
((168, 358), 8.8017071340197538e-05)
((97, 417), 8.8021638112550135e-05)
((88, 236), 8.8026728797600909e-05)
((109, 142), 8.8033417416381193e-05)
((281, 368), 8.8033496003285918e-05)
((114, 188), 8.8037765891776199e-05)
((97, 319), 8.8041031614261603e-05)
((228, 424), 8.8048872840977902e-05)
((342, 357), 8.8053334830790852e-05)
((163, 227), 8.8063882939781157e-05)
((74, 163), 8.8065873808034289e-05)
((128, 260), 8.8072475108031537e-05)
((188, 400), 8.8088236148368859e-05)
((263, 357), 8.8094933499027441e-05)
((36, 140), 8.8100617951802833e-05)
((281, 321), 8.8102844580770166e-05)
((101, 175), 8.8103071609606042e-05)
((274, 495), 8.8106145230768776e-05)
((172, 465), 8.8107254179313287e-05)
((174, 482), 8.8107935265820941e-05)
((177, 315), 8.8108284540953073e-05)
((114, 201), 8.8108852113042782e-05)
((75, 142), 8.8110170626666572e-05)
((289, 417), 8.8117985657747963e-05)
((174, 236), 8.8118195222827242e-05)
((321, 424), 8.8118500838567856e-05)
((299, 445), 8.8134567494645792e-05)
((56, 168), 8.8140147164881552e-05)
((220, 465), 8.8140496440013684e-05)
((419, 479), 8.8143535133663212e-05)
((124, 129), 8.8145980059588109e-05)
((1, 23), 8.815024994807839e-05)
((316, 393), 8.8157270378234182e-05)
((297, 319), 8.8166875444367737e-05)
((144, 450), 8.8168394791192495e-05)
((44, 422), 8.817557239515775e-05)
((212, 236), 8.8175685909575694e-05)
((215, 323), 8.8176436851109775e-05)
((74, 209), 8.8177912538543014e-05)
((168, 343), 8.8187255648327473e-05)
((278, 413), 8.8192005790124428e-05)
((145, 422), 8.8194843650572975e-05)
((290, 343), 8.8195507273324019e-05)
((290, 419), 8.8199864480597337e-05)
((129, 145), 8.8212316139057737e-05)
((290, 323), 8.8212333602814347e-05)
((260, 405), 8.8221868813921476e-05)
((103, 211), 8.8232844784948638e-05)
((101, 189), 8.8252081112850643e-05)
((274, 392), 8.825233433732144e-05)
((347, 479), 8.8260664549222724e-05)
((103, 310), 8.8260743136127449e-05)
((79, 294), 8.8272304143000916e-05)
((417, 495), 8.827339562778883e-05)
((413, 424), 8.8282511708737401e-05)
((82, 343), 8.8289802827120587e-05)
((46, 495), 8.8306795062298676e-05)
((192, 481), 8.8309781364678374e-05)
((26, 400), 8.8312785130814696e-05)
((12, 140), 8.8316094512691618e-05)
((66, 299), 8.8316810526712478e-05)
((88, 334), 8.8321613059779249e-05)
((128, 220), 8.8328406461099166e-05)
((80, 419), 8.833317406665273e-05)
((321, 413), 8.8339268917708382e-05)
((52, 96), 8.8341984531860687e-05)
((191, 344), 8.8343084748526899e-05)
((389, 445), 8.8352366735163231e-05)
((81, 248), 8.8361997996931694e-05)
((144, 386), 8.8363962669549918e-05)
((1, 334), 8.8371725309361492e-05)
((220, 355), 8.8372214294546464e-05)
((299, 335), 8.8380989832241214e-05)
((308, 405), 8.8388621493878234e-05)
((82, 327), 8.8397108879588967e-05)
((56, 124), 8.8401413695592468e-05)
((82, 386), 8.8404059454718346e-05)
((1, 309), 8.8404958838183577e-05)
((140, 191), 8.8410023327599444e-05)
((278, 294), 8.8411324377466624e-05)
((277, 314), 8.8420501581563322e-05)
((323, 327), 8.8421994732753171e-05)
((132, 209), 8.8426998099020923e-05)
((46, 290), 8.8436489650736534e-05)
((227, 299), 8.8442217762903458e-05)
((277, 413), 8.8442916313167708e-05)
((309, 419), 8.8442951240680928e-05)
((417, 482), 8.8450251090942426e-05)
((297, 309), 8.8454573370702524e-05)
((358, 450), 8.8455542609194182e-05)
((79, 174), 8.8455891884326314e-05)
((97, 371), 8.845929731686457e-05)
((274, 297), 8.8467487818713001e-05)
((177, 215), 8.8473032561435541e-05)
((12, 209), 8.8474988502175466e-05)
((185, 400), 8.8476918247280484e-05)
((75, 281), 8.8478551108523185e-05)
((335, 336), 8.8480175237887589e-05)
((129, 184), 8.8482279620558666e-05)
((172, 327), 8.8489369905740884e-05)
((327, 437), 8.8494949575976657e-05)
((277, 347), 8.8497176204943977e-05)
((22, 79), 8.8498206566583749e-05)
((19, 140), 8.8498713015525344e-05)
((342, 508), 8.8508012465918285e-05)
((98, 128), 8.8511767173588674e-05)
((64, 424), 8.8515425830597728e-05)
((88, 378), 8.8515548076893971e-05)
((26, 422), 8.8518185104141537e-05)
((129, 214), 8.8518455792368944e-05)
((81, 143), 8.8523432963001788e-05)
((288, 386), 8.8536775273049121e-05)
((215, 274), 8.8537997736011563e-05)
((48, 75), 8.8548248961139566e-05)
((69, 409), 8.8554326348438609e-05)
((52, 288), 8.8556928448172968e-05)
((174, 294), 8.8558997903330838e-05)
((74, 143), 8.8559565475420548e-05)
((62, 201), 8.8563468625022087e-05)
((79, 290), 8.8565800036529053e-05)
((277, 309), 8.8571397170521423e-05)
((19, 211), 8.8575588472106966e-05)
((67, 143), 8.8576496587450509e-05)
((129, 278), 8.8589035564693946e-05)
((175, 336), 8.8590790672232891e-05)
((174, 450), 8.8591078824216894e-05)
((336, 392), 8.8591297121174472e-05)
((96, 220), 8.8591550345645269e-05)
((74, 289), 8.8593322916940824e-05)
((9, 103), 8.8597715051727348e-05)
((46, 308), 8.8602805736778136e-05)
((144, 248), 8.8604298887967985e-05)
((26, 492), 8.8604342547359504e-05)
((74, 464), 8.8612960911244791e-05)
((124, 236), 8.8614672359392218e-05)
((145, 386), 8.8617422901057742e-05)
((278, 290), 8.8621465760712134e-05)
((163, 336), 8.8624425867456924e-05)
((8, 209), 8.8631210536898542e-05)
((194, 288), 8.8633227600786582e-05)
((168, 409), 8.8637541148668382e-05)
((236, 482), 8.8639767777635702e-05)
((69, 254), 8.8642273826708727e-05)
((124, 142), 8.8648918786097479e-05)
((212, 378), 8.8651468494562022e-05)
((6, 316), 8.8654515920089848e-05)
((79, 175), 8.8660017003420883e-05)
((32, 81), 8.8664356746937591e-05)
((34, 142), 8.867893898370399e-05)
((8, 69), 8.8682056264258242e-05)
((80, 400), 8.8693957814385544e-05)
((342, 378), 8.8702724620201982e-05)
((417, 479), 8.8703606539910603e-05)
((3, 32), 8.8704636901550389e-05)
((62, 371), 8.8712120121256258e-05)
((227, 311), 8.8713167946652641e-05)
((344, 392), 8.8718642834348767e-05)
((12, 417), 8.8726030003393301e-05)
((66, 422), 8.8733827570718082e-05)
((142, 227), 8.8738472929975404e-05)
((72, 281), 8.8747589010923974e-05)
((3, 419), 8.8748147851135372e-05)
((300, 450), 8.8750304625076279e-05)
((228, 288), 8.8753648934466407e-05)
((311, 316), 8.8756766215020659e-05)
((254, 335), 8.875749969279813e-05)
((56, 163), 8.8765629071498446e-05)
((8, 378), 8.8768711424539479e-05)
((26, 349), 8.8771365915543668e-05)
((175, 177), 8.8774937253769686e-05)
((9, 254), 8.8780123989481795e-05)
((334, 392), 8.8794636371221768e-05)
((48, 177), 8.8797421840400498e-05)
((72, 413), 8.8799272998600778e-05)
((50, 236), 8.8800224773335839e-05)
((103, 163), 8.880037321526699e-05)
((52, 319), 8.8802259300980489e-05)
((343, 417), 8.8810467266585517e-05)
((82, 129), 8.8812178714732957e-05)
((74, 124), 8.8829860768296998e-05)
((316, 344), 8.8831284064460421e-05)
((41, 185), 8.8831615875835943e-05)
((56, 368), 8.8837116959166978e-05)
((185, 311), 8.8841282065117613e-05)
((201, 236), 8.885419651312809e-05)
((254, 308), 8.8856056403206681e-05)
